transaction_id	hashtag_id
922	3081
922	14505
922	22968
922	23610
923	2911
923	22197
924	7728
924	16298
924	16698
924	16810
925	16310
926	16265
927	7211
928	2164
928	4002
929	4002
930	6527
931	17076
932	11639
933	2036
934	2692
934	15234
935	16310
936	20416
937	21229
938	17076
939	11789
940	10074
940	18055
941	14280
942	16310
943	16310
944	3388
947	19058
948	4002
948	18328
949	7854
951	19058
953	14277
953	15255
953	24061
954	15255
955	15234
956	14722
956	15234
956	16310
957	17076
959	7448
961	19837
962	22364
963	21873
966	19058
968	3536
969	16310
970	13587
970	15234
971	11789
971	17076
971	20170
972	7887
972	9517
972	12511
972	17226
974	19058
978	19058
979	21781
982	3788
985	19058
986	12511
989	3788
990	16310
990	17076
990	21055
991	16310
993	15706
994	13587
994	15234
995	17076
995	19299
996	16310
997	2692
997	15234
998	14013
999	6219
999	6394
1000	14139
1001	16290
1003	15234
1004	19414
1007	11789
1007	16481
1007	17869
1008	21560
1009	12511
1010	7331
1010	12511
1011	9761
1012	330
1012	16310
1014	11789
1014	17076
1014	20170
1015	6960
1017	14008
1018	2692
1018	17076
1019	8429
1020	2164
1021	19225
1022	6949
1023	14124
1024	4291
1024	12016
1024	18370
1025	12511
1026	16310
1028	15402
1031	16310
1031	17076
1032	15402
1032	15403
1032	15404
1034	8662
1035	3335
1035	16310
1035	24140
1036	20427
1037	2313
1037	22268
1038	20427
1039	1325
1040	13587
1040	17076
1041	15788
1041	21397
1042	23037
1043	6354
1043	23037
1045	16310
1047	6879
1047	24033
1048	2164
1048	4002
1049	18816
1050	6523
1050	11736
1051	3789
1052	12419
1052	19196
1053	8695
1054	15234
1055	17205
1056	6711
1058	4670
1059	16310
1060	13939
1061	19495
1062	17076
1062	21055
1063	17188
1065	16310
1067	9963
1068	6249
1069	1998
1069	17076
1069	21055
1070	4002
1072	14890
1073	17205
1074	16310
1074	17076
1075	4437
1075	19773
1076	16310
1077	7324
1078	7324
1080	16578
1081	6354
1082	478
1083	11567
1084	62
1084	16310
1085	24298
1087	7969
1087	21645
1088	1325
1089	5490
1090	14013
1090	15234
1091	13205
1091	16310
1092	16298
1093	14013
1094	2692
1094	22364
1095	12608
1096	4013
1096	16310
1096	18339
1096	18346
1098	6960
1099	21188
1101	6354
1101	17076
1102	16310
1103	3081
1104	18282
1105	3081
1107	13226
1107	15339
1109	6960
1111	16310
1112	19209
1113	3386
1115	14013
1115	16152
1116	6097
1116	11618
1116	13873
1116	14013
1116	15272
1117	16310
1119	23465
1121	21889
1124	14013
1125	4013
1126	11581
1127	12738
1127	15138
1128	6748
1130	3605
1130	4034
1131	16310
1131	17076
1131	19495
1132	22268
1133	22268
1134	22268
1135	22268
1136	22268
1137	16310
1137	17076
1137	19495
1138	15234
1138	17076
1139	14578
1140	22268
1141	17076
1142	21662
1143	2705
1144	8444
1144	17068
1145	1805
1145	4871
1146	5828
1146	16310
1146	24588
1147	8444
1147	16310
1148	8444
1148	16310
1149	8444
1149	17066
1150	15234
1150	17076
1151	19678
1151	21740
1152	6186
1152	8444
1153	3081
1153	12877
1153	16310
1153	16620
1154	4642
1155	18339
1156	14402
1157	21889
1158	21340
1159	2164
1159	4002
1160	4002
1160	17076
1161	18034
1162	22807
1163	3551
1164	9756
1165	16310
1165	17076
1165	19495
1168	6394
1168	19579
1169	18282
1170	8444
1171	15234
1171	19495
1172	1321
1172	4563
1172	15234
1173	21576
1174	13324
1174	13904
1175	14495
1175	15107
1176	2692
1176	3410
1176	3605
1176	15234
1177	4906
1177	18321
1178	6214
1179	2164
1179	16310
1180	16310
1180	16519
1180	24033
1181	3789
1182	7728
1182	9999
1182	10113
1182	10741
1182	15222
1182	16310
1182	16793
1182	17076
1183	7728
1183	9683
1183	10113
1183	10741
1183	15222
1183	16310
1183	16793
1184	2692
1185	16310
1185	16519
1185	24033
1186	1321
1186	10136
1186	17076
1186	18269
1187	16310
1187	16519
1187	24033
1189	2614
1191	6394
1191	19579
1192	19225
1193	14122
1195	6394
1196	23003
1197	15234
1198	14013
1199	19579
1200	1321
1200	10136
1200	17076
1200	18269
1201	20509
1202	4331
1202	20752
1203	16310
1204	5589
1204	6394
1205	19586
1206	2835
1206	13587
1206	17076
1210	20427
1211	22611
1212	3081
1213	3081
1215	18321
1216	19897
1217	3295
1217	14660
1217	16310
1217	20758
1218	16310
1219	3092
1219	15234
1219	17076
1222	5674
1223	16310
1224	5674
1226	3081
1226	3295
1226	16310
1226	17076
1230	7242
1230	17076
1231	3605
1231	17972
1232	16310
1233	22268
1234	1321
1234	10136
1234	17076
1234	18269
1235	13587
1235	17076
1235	22268
1236	19837
1237	22268
1238	14301
1239	3081
1240	16152
1240	17076
1240	19495
1240	23666
1241	6394
1242	3081
1242	3605
1242	4034
1242	6394
1242	8429
1242	12579
1242	16291
1242	19837
1243	6394
1243	18073
1244	5393
1245	17076
1249	14911
1251	15234
1251	17199
1251	21055
1252	12669
1253	17075
1253	17199
1253	21055
1254	12743
1255	17076
1255	21055
1255	21080
1257	5064
1257	11457
1257	17076
1259	1321
1259	16310
1259	17076
1259	18269
1265	19685
1266	2171
1266	3025
1266	6394
1266	19622
1266	24407
1267	99
1267	264
1267	3081
1267	4456
1267	5995
1268	2073
1268	13534
1268	18555
1271	3684
1272	1865
1272	10102
1275	15997
1276	7231
1276	19495
1277	3605
1278	20606
1279	577
1279	3605
1279	16310
1279	19837
1280	15055
1280	16152
1281	2544
1282	15234
1283	2692
1283	7567
1283	15234
1283	17076
1283	21055
1283	24298
1286	6214
1287	19495
1287	24334
1288	15222
1289	2692
1289	13587
1293	2692
1293	13587
1294	2692
1294	24293
1295	13587
1295	22268
1296	4013
1296	16310
1297	14809
1299	13587
1299	14722
1299	15234
1300	4013
1300	16310
1301	577
1301	15234
1301	16310
1302	12210
1303	24298
1304	19617
1305	17076
1306	24174
1307	15222
1308	4994
1308	20581
1309	15234
1309	17076
1309	21055
1310	13587
1310	17076
1311	16310
1313	19495
1315	5674
1316	6290
1317	20660
1318	6775
1318	13079
1319	1231
1319	2692
1319	15234
1319	17076
1321	12669
1322	3081
1322	16310
1323	19617
1324	3605
1324	18601
1325	19579
1326	4572
1326	19897
1327	3081
1328	16310
1329	13275
1330	15202
1331	9654
1332	16310
1333	2892
1334	5797
1335	10384
1337	3081
1339	3860
1339	20495
1341	19983
1342	4002
1342	16406
1344	12330
1344	16310
1344	23081
1345	19617
1346	4002
1348	21576
1349	2892
1349	3597
1350	2339
1350	2692
1350	15234
1350	24298
1351	12509
1352	3613
1353	3081
1353	9350
1353	12877
1353	14546
1353	15269
1353	16310
1354	16839
1355	16310
1355	17076
1356	17076
1357	4013
1358	12743
1360	3415
1361	14301
1362	10122
1362	14181
1362	16310
1363	22389
1364	9654
1365	12330
1365	16310
1365	23081
1366	4002
1366	16406
1367	16310
1367	17076
1368	11412
1369	12330
1369	16310
1369	23081
1370	4013
1370	7019
1371	4572
1371	19897
1373	8145
1374	3613
1375	2692
1375	15234
1375	17061
1375	19897
1376	16310
1376	17017
1378	6354
1379	7763
1380	458
1380	2339
1380	2692
1380	15234
1380	24298
1381	487
1381	2692
1381	15234
1381	20427
1383	16310
1383	17017
1383	17076
1384	2692
1384	15234
1384	16792
1385	20581
1386	3605
1387	19999
1388	2761
1388	16310
1388	17076
1389	2761
1389	16310
1389	17076
1390	17076
1391	15234
1391	23544
1395	10343
1395	13406
1395	16310
1395	17012
1395	17076
1396	3605
1397	2692
1398	20427
1399	14722
1400	2544
1400	23081
1401	14013
1401	16152
1402	20170
1403	23081
1404	17394
1405	16310
1406	10461
1407	2761
1407	16310
1407	17076
1408	17076
1410	3415
1411	16310
1412	23081
1414	10343
1414	13406
1414	16310
1414	17012
1414	17076
1415	23081
1416	2692
1417	8444
1418	16310
1419	2692
1419	24298
1420	12669
1421	6214
1422	10102
1422	13177
1423	1760
1423	7998
1423	19219
1423	20637
1424	6394
1424	19579
1425	17076
1425	21038
1426	12779
1427	3092
1427	8151
1427	16705
1427	23981
1428	8151
1429	3466
1430	2339
1430	2692
1430	3056
1430	8196
1430	15234
1430	20425
1431	23081
1432	3081
1432	3605
1432	8444
1432	19837
1433	21073
1434	16310
1435	2339
1435	2692
1435	24298
1436	8910
1436	13706
1438	3416
1438	16310
1439	3605
1439	16229
1439	18310
1440	1717
1441	23081
1442	2339
1442	2692
1442	16954
1442	24298
1444	16310
1444	21530
1447	1231
1448	2339
1448	2692
1448	16954
1448	24298
1449	2692
1449	15234
1450	14181
1450	19837
1450	22221
1451	1512
1452	3605
1453	16310
1453	17076
1454	4013
1454	7657
1454	7755
1455	5090
1455	7242
1458	16310
1458	17076
1458	19495
1459	3262
1459	7548
1459	15234
1460	3081
1460	8222
1460	15124
1460	15778
1461	6394
1462	21511
1464	13861
1465	4013
1466	24582
1467	3469
1468	20660
1469	17076
1471	15234
1472	16310
1472	17076
1473	8222
1473	15124
1473	15778
1474	2340
1474	3049
1474	7306
1474	15234
1474	17076
1474	21055
1474	22268
1475	4002
1475	16406
1476	16298
1476	17076
1477	1325
1478	2692
1479	4002
1479	16406
1480	17205
1481	17076
1482	19678
1483	4018
1483	16310
1484	16310
1484	17206
1485	5797
1486	17076
1487	22182
1488	13342
1489	15234
1489	17076
1489	22197
1490	4312
1491	3305
1492	17076
1493	17076
1493	21055
1494	4002
1494	16310
1495	4002
1495	16310
1496	17076
1497	4002
1497	16310
1498	4002
1498	16310
1500	316
1500	3325
1500	3605
1501	4002
1501	16310
1502	4027
1502	16468
1503	16310
1503	17076
1503	19495
1504	316
1506	16310
1506	23273
1507	458
1508	17076
1509	233
1509	8431
1509	23273
1510	7075
1513	16310
1514	4034
1514	14013
1515	2761
1515	16310
1515	17076
1515	19495
1516	16310
1516	17076
1517	1793
1518	2692
1518	15234
1519	6763
1519	13505
1519	16310
1520	16310
1521	4110
1521	9556
1521	17892
1521	18214
1521	24407
1522	3305
1523	4013
1523	6394
1524	15584
1525	3605
1526	8410
1526	20660
1526	20666
1526	22354
1527	16310
1527	17206
1528	3605
1528	6593
1529	3006
1530	4110
1530	9556
1530	17892
1530	18214
1530	24407
1531	16310
1531	22828
1532	16310
1533	17076
1533	21055
1534	180
1535	1023
1535	17076
1535	20423
1535	21055
1536	12667
1537	4329
1538	849
1538	19837
1539	10297
1540	14584
1541	4002
1541	4571
1545	11789
1545	14199
1547	16310
1548	12579
1548	16310
1549	12579
1549	16310
1550	2692
1550	15234
1551	16332
1552	1290
1552	16417
1552	23081
1552	24407
1554	3081
1555	16417
1555	23081
1558	2339
1558	2692
1558	16954
1558	24298
1559	12951
1559	16310
1560	12579
1560	16310
1562	21873
1565	16310
1565	21959
1566	16310
1566	21959
1567	6499
1568	16310
1568	21959
1569	16310
1570	13774
1571	316
1572	16655
1573	1484
1573	4002
1574	6354
1575	1462
1575	19920
1576	13047
1577	4026
1577	6394
1578	6394
1578	17076
1578	21055
1581	2164
1581	3605
1581	8429
1581	17806
1586	18969
1588	8429
1589	4026
1589	6394
1590	19837
1590	20224
1591	13832
1591	20026
1592	8429
1593	3466
1594	12669
1595	15836
1596	871
1596	3986
1596	7730
1597	4261
1598	871
1598	3986
1598	7730
1599	3466
1600	4261
1601	5319
1602	1417
1602	22216
1603	19089
1604	12669
1605	3466
1606	3466
1607	3466
1608	14013
1608	21412
1609	11912
1610	14013
1611	14013
1612	6066
1612	8226
1613	3466
1614	3081
1614	4026
1615	12669
1616	1808
1616	11789
1616	16310
1616	16749
1616	17076
1616	19920
1616	21055
1616	23868
1617	2407
1617	15234
1618	17076
1618	21038
1619	13587
1621	4034
1621	14013
1622	12579
1622	16310
1623	3605
1623	6394
1623	8429
1623	12399
1623	12579
1623	16251
1623	16982
1623	19837
1624	7536
1625	16000
1626	12669
1627	20184
1628	23265
1629	3605
1629	6394
1629	8429
1629	16310
1629	17076
1629	19837
1630	12669
1631	3605
1631	6394
1631	8429
1631	16310
1631	17076
1631	19837
1632	12669
1633	12669
1635	6354
1635	17834
1638	8577
1638	16338
1639	6879
1640	17076
1640	20581
1640	21055
1641	2152
1642	3856
1646	4018
1646	6527
1647	11708
1647	16310
1648	16310
1649	16310
1652	2313
1652	18153
1653	9062
1654	16310
1655	3466
1656	3466
1657	16310
1658	16310
1658	22828
1659	3466
1660	218
1660	21265
1664	16310
1666	16310
1669	15234
1670	5082
1670	9689
1671	3704
1671	17188
1671	23372
1672	3605
1673	4026
1674	13587
1674	17076
1675	17076
1676	16417
1677	8444
1677	15234
1677	16310
1677	19837
1678	16310
1679	5131
1680	16836
1681	19837
1682	15234
1685	8948
1686	15234
1687	16310
1687	16687
1687	23687
1687	24274
1688	17076
1691	4002
1691	16406
1693	24334
1694	3605
1695	530
1695	14158
1696	19579
1697	15234
1697	17076
1701	20427
1702	16310
1702	24298
1703	20644
1704	15234
1704	20224
1705	3605
1706	16417
1707	16310
1707	21959
1708	7242
1708	7972
1708	21873
1709	15234
1713	13587
1715	17076
1716	12762
1717	17076
1718	3466
1719	1086
1719	10606
1720	24298
1721	3582
1722	3466
1723	16417
1724	16417
1724	16519
1724	17076
1725	3465
1725	3466
1725	3475
1726	4026
1726	6394
1727	3466
1728	17076
1731	3466
1732	17337
1733	6853
1733	19586
1734	24298
1735	3466
1736	16310
1736	17076
1736	19495
1738	16310
1740	15234
1741	8177
1742	3605
1743	10922
1744	13867
1745	3025
1745	24407
1746	1832
1746	3461
1746	4420
1746	8776
1746	17011
1746	20381
1747	23081
1748	22268
1749	3025
1749	6394
1749	19622
1750	17076
1751	13587
1752	9156
1752	12442
1753	16417
1753	16519
1753	17076
1754	13587
1754	17076
1754	24298
1755	3466
1756	7838
1757	5640
1757	16310
1758	5409
1759	4026
1760	24298
1761	5640
1761	16310
1762	8546
1763	22485
1764	15234
1765	21833
1766	15234
1766	17076
1766	17695
1766	22500
1767	3605
1767	16310
1767	17076
1767	18596
1767	19837
1767	21055
1768	21380
1769	3074
1769	16310
1770	19217
1771	21380
1772	16310
1773	10343
1773	13406
1773	16310
1773	17012
1773	17076
1774	2339
1774	2692
1774	3764
1774	15234
1774	24298
1775	17076
1775	17599
1775	24298
1776	21380
1777	15395
1778	5076
1779	16310
1780	22051
1781	17076
1782	16310
1783	16519
1784	3466
1785	16310
1786	15234
1786	23637
1787	3466
1788	5577
1788	8444
1788	16894
1789	732
1789	1373
1789	5674
1789	5995
1791	20739
1793	5553
1793	16310
1794	20425
1794	21055
1795	17076
1795	21055
1796	5573
1797	3466
1798	3605
1799	2544
1803	3081
1803	8429
1803	15234
1805	24298
1807	6857
1807	21014
1809	2672
1813	2672
1815	7242
1815	16722
1816	17076
1817	3081
1817	13875
1817	16310
1821	4027
1821	16310
1822	3466
1823	14722
1824	12330
1826	2672
1828	2544
1829	17076
1830	3466
1831	2313
1832	2313
1833	1642
1833	12579
1834	6178
1835	2672
1838	2313
1839	2672
1842	3466
1843	2672
1846	24298
1847	2672
1850	13587
1851	17076
1853	2672
1855	5152
1856	3295
1856	14660
1856	16310
1856	18310
1857	3092
1857	16447
1858	8205
1858	15234
1859	15204
1860	338
1860	19388
1861	16310
